               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09408,            0.066559,            0.068259,             0.14351,             0.12871,            0.033422,            0.012022,            0.060541,             0.02359,            0.063812,             0.00194,             0.00194,             0.08254
                   1,            0.065132,            0.066596,            0.060048,             0.17808,             0.25824,            0.079383,            0.036108,            0.049334,            0.018532,            0.059953,           0.0038772,           0.0038772,            0.064977
                   2,            0.060767,            0.062532,            0.056256,             0.18973,             0.24871,              0.1457,            0.064381,            0.046847,            0.013829,            0.055342,           0.0058015,           0.0058015,            0.047401
                   3,            0.059346,            0.063196,            0.049266,             0.26481,             0.32398,             0.19457,            0.084612,            0.048427,            0.016142,            0.048506,           0.0077129,           0.0077129,            0.029813
                   4,            0.059116,            0.061651,            0.042268,             0.21858,             0.36189,             0.24329,             0.12116,            0.044284,            0.015795,            0.042254,           0.0096114,           0.0096114,            0.012211
                   5,            0.054865,            0.059974,            0.038152,             0.44563,             0.40423,             0.34761,             0.16643,            0.040687,            0.016039,            0.038377,            0.009835,            0.009835,            0.009835
                   6,            0.052906,            0.059843,             0.03482,             0.47454,             0.42591,             0.40541,              0.2072,            0.041618,            0.013807,            0.036844,            0.009835,            0.009835,            0.009835
                   7,            0.051177,            0.057754,            0.031178,             0.41774,             0.40688,             0.37175,             0.19252,            0.040261,              0.0158,            0.036959,            0.009802,            0.009802,            0.009802
                   8,            0.050324,            0.055008,            0.029658,             0.43477,             0.54555,             0.46453,             0.23866,            0.039603,            0.014186,            0.031794,            0.009769,            0.009769,            0.009769
                   9,            0.048627,            0.057792,            0.027045,             0.46142,             0.45014,             0.42865,             0.23505,            0.037788,            0.013861,            0.031485,            0.009736,            0.009736,            0.009736
                  10,             0.04795,            0.057995,            0.025268,             0.48583,             0.54757,              0.5012,             0.26653,            0.037159,            0.013562,            0.029107,            0.009703,            0.009703,            0.009703
                  11,            0.047345,            0.056756,            0.023878,             0.50289,             0.55138,             0.53075,             0.29083,            0.037575,            0.014022,            0.026771,             0.00967,             0.00967,             0.00967
                  12,            0.046716,            0.055992,            0.022692,              0.5849,             0.58255,             0.57624,             0.32295,            0.037887,            0.012967,            0.026899,            0.009637,            0.009637,            0.009637
                  13,            0.046001,            0.055088,             0.02164,             0.64346,             0.51916,             0.56729,             0.30125,            0.038855,            0.013315,            0.026416,            0.009604,            0.009604,            0.009604
                  14,            0.044913,            0.054412,            0.020021,              0.6041,             0.55844,             0.59218,             0.32597,            0.037074,            0.013022,            0.026444,            0.009571,            0.009571,            0.009571
                  15,            0.044397,            0.053932,            0.020332,             0.58612,             0.56175,             0.58481,             0.33501,            0.037249,            0.012192,             0.02554,            0.009538,            0.009538,            0.009538
                  16,            0.044269,            0.052727,            0.020036,             0.64051,             0.54572,             0.60376,             0.36596,            0.037554,            0.012468,            0.023103,            0.009505,            0.009505,            0.009505
                  17,             0.04393,            0.053519,            0.019681,             0.65466,             0.57188,             0.63091,             0.36849,            0.036246,            0.012633,            0.025558,            0.009472,            0.009472,            0.009472
                  18,             0.04346,            0.051993,            0.020489,             0.72402,             0.52991,              0.6301,             0.35112,            0.039272,            0.013301,            0.025278,            0.009439,            0.009439,            0.009439
                  19,            0.043128,            0.051161,            0.019291,             0.64596,             0.61384,             0.65185,             0.39567,            0.034873,            0.012787,            0.021514,            0.009406,            0.009406,            0.009406
                  20,            0.043111,            0.052591,            0.019039,             0.63112,             0.63917,             0.65802,             0.38131,            0.036045,            0.012818,            0.020798,            0.009373,            0.009373,            0.009373
                  21,            0.042079,            0.052729,            0.017826,              0.5961,             0.63745,             0.64037,             0.37749,            0.035183,            0.012859,            0.021004,             0.00934,             0.00934,             0.00934
                  22,            0.042006,            0.052321,            0.017698,             0.66556,             0.61698,              0.6578,             0.38295,             0.03407,            0.012677,            0.021154,            0.009307,            0.009307,            0.009307
                  23,            0.041417,            0.050233,            0.017912,             0.68776,             0.59107,             0.65896,             0.39755,            0.035935,            0.012446,            0.023308,            0.009274,            0.009274,            0.009274
                  24,            0.041606,            0.052395,            0.017128,             0.63995,              0.6025,             0.64977,              0.3843,            0.036586,            0.012645,            0.022535,            0.009241,            0.009241,            0.009241
                  25,            0.040901,            0.050256,            0.016603,             0.72722,             0.64233,             0.69208,             0.40685,            0.035314,            0.012209,            0.024021,            0.009208,            0.009208,            0.009208
                  26,            0.039975,            0.049701,            0.016492,             0.69681,             0.60372,             0.66674,             0.40878,            0.035325,            0.012316,            0.023229,            0.009175,            0.009175,            0.009175
                  27,            0.040447,            0.050414,            0.016458,             0.71078,             0.61009,             0.69798,              0.4294,            0.034772,            0.012572,            0.020364,            0.009142,            0.009142,            0.009142
                  28,            0.040527,            0.052246,            0.015838,              0.6897,             0.60953,             0.66636,             0.39239,            0.036884,            0.012035,             0.02096,            0.009109,            0.009109,            0.009109
                  29,            0.039878,            0.050729,            0.015411,             0.70063,             0.61497,             0.69209,             0.42482,            0.035414,            0.011767,            0.018389,            0.009076,            0.009076,            0.009076
                  30,            0.040016,            0.048892,            0.015858,             0.70971,             0.64884,             0.70935,             0.42186,            0.036023,            0.011943,             0.01889,            0.009043,            0.009043,            0.009043
                  31,            0.039899,            0.048999,            0.015851,              0.7241,             0.59269,             0.67931,             0.41376,            0.033083,            0.012235,            0.020115,             0.00901,             0.00901,             0.00901
                  32,             0.03935,             0.04974,            0.015702,             0.67615,             0.63879,             0.68393,             0.43374,            0.033201,            0.012052,            0.019753,            0.008977,            0.008977,            0.008977
                  33,            0.038863,            0.047939,            0.015028,             0.73522,             0.63355,             0.69459,             0.44158,            0.034027,            0.012226,            0.019701,            0.008944,            0.008944,            0.008944
                  34,            0.038767,            0.051735,            0.014354,             0.65928,             0.69089,              0.7048,             0.44095,            0.034404,            0.011452,            0.021578,            0.008911,            0.008911,            0.008911
                  35,            0.038618,            0.048388,            0.015705,             0.64537,             0.67846,             0.69825,             0.42755,            0.034819,            0.011857,            0.020642,            0.008878,            0.008878,            0.008878
                  36,            0.038666,            0.049902,            0.015111,             0.70476,             0.60736,             0.67453,             0.42728,            0.034822,            0.011851,            0.020258,            0.008845,            0.008845,            0.008845
                  37,            0.039171,            0.048421,            0.014805,             0.71966,             0.62813,             0.70069,             0.44077,            0.034171,            0.011846,            0.019693,            0.008812,            0.008812,            0.008812
                  38,            0.038704,            0.048885,            0.014499,             0.72038,             0.62319,             0.69387,             0.42632,            0.034431,            0.011696,            0.022506,            0.008779,            0.008779,            0.008779
                  39,            0.038808,            0.048632,            0.014616,             0.69956,             0.67963,             0.72127,             0.45263,            0.034241,            0.012005,            0.021667,            0.008746,            0.008746,            0.008746
                  40,            0.038385,            0.049385,            0.015153,             0.73575,             0.57792,             0.68299,             0.43488,            0.033034,            0.011717,            0.020478,            0.008713,            0.008713,            0.008713
                  41,            0.038082,            0.047341,            0.014503,             0.70621,             0.63446,             0.70365,             0.43418,            0.032691,            0.011671,            0.019103,             0.00868,             0.00868,             0.00868
                  42,            0.037698,            0.048085,            0.014273,             0.71877,             0.61144,             0.69072,             0.43958,            0.032941,            0.011699,            0.021884,            0.008647,            0.008647,            0.008647
                  43,             0.03765,             0.04784,            0.014182,             0.74228,             0.62875,             0.71344,             0.44824,            0.033223,            0.011761,            0.019751,            0.008614,            0.008614,            0.008614
                  44,             0.03768,            0.047891,            0.013608,             0.71693,             0.66009,             0.72937,              0.4582,            0.032887,            0.011485,            0.019444,            0.008581,            0.008581,            0.008581
                  45,              0.0379,            0.050567,            0.013378,             0.68075,             0.67988,              0.7066,             0.45576,            0.033788,            0.011658,            0.018336,            0.008548,            0.008548,            0.008548
                  46,            0.037151,             0.04891,            0.012881,             0.72108,             0.68589,             0.72003,             0.45985,            0.032733,            0.011539,            0.019374,            0.008515,            0.008515,            0.008515
                  47,            0.036986,            0.047574,             0.01333,             0.68488,             0.68145,              0.7191,             0.45167,            0.033736,            0.011922,            0.020025,            0.008482,            0.008482,            0.008482
                  48,            0.037409,            0.048832,            0.013426,             0.69925,             0.63839,             0.70153,             0.44265,            0.034195,            0.011828,            0.018865,            0.008449,            0.008449,            0.008449
                  49,             0.03709,            0.047366,            0.014068,             0.70452,             0.64981,             0.71225,             0.44476,            0.033842,            0.011665,            0.019664,            0.008416,            0.008416,            0.008416
                  50,            0.036961,              0.0481,            0.013553,             0.75481,             0.64357,             0.72159,             0.45226,            0.033856,            0.011922,            0.019404,            0.008383,            0.008383,            0.008383
                  51,            0.036357,            0.048174,             0.01269,             0.69199,             0.65799,             0.68896,             0.44455,            0.033567,            0.011633,            0.020456,             0.00835,             0.00835,             0.00835
                  52,             0.03658,              0.0464,            0.013453,             0.76626,              0.6903,             0.73309,             0.46191,            0.033117,            0.011592,            0.017168,            0.008317,            0.008317,            0.008317
                  53,            0.036509,            0.046379,            0.013412,             0.68199,             0.67309,             0.71611,             0.46517,            0.031969,            0.011656,            0.020971,            0.008284,            0.008284,            0.008284
                  54,            0.036654,            0.045928,              0.0129,             0.72213,               0.678,             0.72385,             0.44908,            0.033233,            0.011475,            0.017579,            0.008251,            0.008251,            0.008251
                  55,            0.036243,            0.047157,             0.01269,             0.74334,             0.64679,             0.71945,             0.46508,            0.033517,            0.011571,            0.018966,            0.008218,            0.008218,            0.008218
                  56,            0.036257,            0.048237,            0.012648,             0.76297,             0.64405,             0.72704,              0.4711,            0.032661,            0.011572,            0.017758,            0.008185,            0.008185,            0.008185
                  57,            0.035937,            0.046202,            0.013161,             0.70054,             0.67703,             0.71109,             0.44468,            0.034237,             0.01196,            0.019016,            0.008152,            0.008152,            0.008152
                  58,            0.035631,            0.046535,            0.013253,             0.73766,              0.6147,             0.70224,             0.45564,            0.033821,            0.011789,            0.018081,            0.008119,            0.008119,            0.008119
                  59,             0.03574,            0.046473,            0.012863,             0.77138,             0.60738,             0.69985,             0.45071,            0.034188,            0.011641,             0.02426,            0.008086,            0.008086,            0.008086
                  60,            0.036308,            0.045832,            0.013815,             0.73776,             0.65677,             0.70702,             0.45652,            0.033732,            0.011933,            0.019766,            0.008053,            0.008053,            0.008053
                  61,            0.036084,            0.047269,            0.012638,             0.71636,             0.67474,             0.71385,             0.45514,            0.032727,            0.011574,            0.017504,             0.00802,             0.00802,             0.00802
                  62,            0.035863,            0.045753,            0.013268,             0.71356,             0.68998,             0.72116,             0.46068,            0.033841,            0.011647,            0.018343,            0.007987,            0.007987,            0.007987
                  63,            0.035436,            0.046083,            0.012389,             0.76431,             0.67614,             0.74631,             0.48627,            0.032396,            0.011536,            0.018083,            0.007954,            0.007954,            0.007954
                  64,            0.035234,            0.045616,            0.011978,             0.78208,             0.66033,             0.74119,             0.47281,            0.032801,            0.011223,             0.01923,            0.007921,            0.007921,            0.007921
                  65,            0.035726,            0.045442,            0.011979,             0.68827,             0.66851,             0.71331,              0.4464,            0.033717,            0.011455,             0.01922,            0.007888,            0.007888,            0.007888
                  66,            0.035785,            0.046493,             0.01269,             0.76208,             0.66486,             0.73594,             0.47702,            0.033472,            0.011608,            0.016644,            0.007855,            0.007855,            0.007855
                  67,            0.035349,            0.046849,            0.011907,             0.72585,             0.67061,             0.73456,             0.47893,            0.032374,            0.011649,            0.017596,            0.007822,            0.007822,            0.007822
                  68,            0.035486,             0.04542,            0.012268,             0.71559,             0.70613,             0.73821,             0.48961,            0.032437,            0.011296,            0.019853,            0.007789,            0.007789,            0.007789
                  69,            0.035387,            0.045078,            0.012305,             0.70829,             0.68299,             0.73857,             0.48021,            0.032477,            0.011331,            0.018921,            0.007756,            0.007756,            0.007756
                  70,            0.034988,            0.045896,            0.012274,             0.74936,             0.71561,             0.76413,             0.49102,            0.033469,             0.01124,            0.017392,            0.007723,            0.007723,            0.007723
                  71,            0.035127,            0.045138,              0.0118,             0.70164,             0.65957,             0.72266,             0.47545,            0.033519,            0.011523,            0.020325,             0.00769,             0.00769,             0.00769
                  72,            0.034757,            0.045465,            0.012082,             0.70844,             0.71872,             0.74592,             0.48695,            0.033228,            0.011351,            0.017177,            0.007657,            0.007657,            0.007657
                  73,            0.034843,            0.044817,             0.01201,             0.70505,             0.66594,             0.71821,             0.47212,            0.033036,            0.011702,            0.018164,            0.007624,            0.007624,            0.007624
                  74,             0.03427,            0.046324,            0.011551,             0.78128,             0.66413,             0.74592,             0.48208,            0.032786,            0.011335,            0.018195,            0.007591,            0.007591,            0.007591
                  75,            0.034317,            0.045411,            0.011866,             0.79615,             0.66209,             0.74456,             0.49513,               0.032,            0.011437,            0.018453,            0.007558,            0.007558,            0.007558
                  76,            0.034259,            0.045081,            0.011589,             0.76201,             0.66135,             0.72269,             0.46926,            0.033698,            0.011653,            0.019119,            0.007525,            0.007525,            0.007525
                  77,            0.034384,             0.04357,             0.01208,             0.66337,             0.70965,              0.7071,             0.44942,            0.033316,             0.01134,            0.018487,            0.007492,            0.007492,            0.007492
                  78,            0.034345,            0.044294,            0.011756,             0.71907,               0.634,             0.69976,             0.45711,            0.033006,            0.011678,            0.021459,            0.007459,            0.007459,            0.007459
                  79,            0.034394,            0.043417,            0.011995,             0.67007,             0.67165,             0.69176,             0.44793,            0.033651,            0.011671,            0.022673,            0.007426,            0.007426,            0.007426
                  80,            0.033894,            0.043667,            0.011613,              0.7172,             0.66771,             0.72255,             0.46768,            0.033543,            0.011739,            0.018157,            0.007393,            0.007393,            0.007393
                  81,            0.034618,            0.044307,            0.011773,             0.70791,              0.6681,              0.7144,              0.4622,            0.033575,            0.011705,            0.018971,             0.00736,             0.00736,             0.00736
                  82,            0.033967,            0.043891,            0.011586,             0.77013,             0.63471,             0.73092,             0.47148,            0.033251,            0.011362,            0.018348,            0.007327,            0.007327,            0.007327
                  83,             0.03425,              0.0448,            0.011577,             0.78048,             0.67289,             0.74782,             0.49436,            0.031601,            0.011088,            0.018478,            0.007294,            0.007294,            0.007294
                  84,            0.033566,            0.044294,            0.011385,             0.78244,             0.66403,             0.73601,             0.47704,            0.032541,            0.011365,            0.019011,            0.007261,            0.007261,            0.007261
                  85,            0.033667,            0.044796,            0.011395,             0.76462,             0.69266,             0.75194,             0.49307,            0.031997,            0.011516,            0.019679,            0.007228,            0.007228,            0.007228
                  86,            0.033609,            0.043881,            0.011343,             0.74419,             0.68556,             0.73916,             0.49088,            0.032627,            0.011259,            0.017342,            0.007195,            0.007195,            0.007195
                  87,            0.033889,            0.043867,            0.011508,             0.80055,             0.66286,             0.74611,             0.48671,            0.032626,            0.011284,            0.017169,            0.007162,            0.007162,            0.007162
                  88,            0.034792,            0.044025,            0.011695,             0.75638,             0.67275,              0.7377,             0.48922,            0.031101,             0.01141,            0.018895,            0.007129,            0.007129,            0.007129
                  89,             0.03424,            0.044378,            0.011706,             0.73892,             0.67803,             0.73156,             0.47527,            0.034578,            0.011407,            0.015673,            0.007096,            0.007096,            0.007096
                  90,            0.034052,            0.044858,            0.011814,             0.68793,             0.71626,             0.71669,             0.47345,            0.032197,            0.011571,            0.017785,            0.007063,            0.007063,            0.007063
                  91,            0.033511,            0.044587,            0.010959,             0.75259,             0.68696,             0.74544,             0.49712,            0.031835,             0.01129,            0.018725,             0.00703,             0.00703,             0.00703
                  92,            0.033489,            0.042442,            0.010991,             0.75816,             0.67104,             0.72846,             0.48579,            0.032437,              0.0114,            0.018669,            0.006997,            0.006997,            0.006997
                  93,            0.033665,            0.045341,            0.011104,             0.72293,             0.68735,             0.73877,             0.48352,            0.032588,            0.011506,            0.020305,            0.006964,            0.006964,            0.006964
                  94,            0.033599,            0.042706,            0.011177,             0.75966,             0.67452,             0.75065,             0.49365,            0.032356,            0.011021,            0.017865,            0.006931,            0.006931,            0.006931
                  95,            0.033661,             0.04352,            0.011347,             0.73896,             0.71537,             0.75243,             0.49555,            0.032769,            0.011146,            0.017455,            0.006898,            0.006898,            0.006898
                  96,             0.03348,            0.043614,            0.011088,             0.82787,             0.64562,             0.75442,             0.50359,            0.032056,            0.011008,            0.017607,            0.006865,            0.006865,            0.006865
                  97,            0.033435,            0.044695,            0.010954,             0.77024,             0.69897,             0.75356,             0.49699,            0.032139,            0.011564,            0.020512,            0.006832,            0.006832,            0.006832
                  98,            0.033355,            0.042387,            0.011231,             0.76388,             0.70582,             0.76957,             0.50785,            0.031881,            0.011063,            0.018486,            0.006799,            0.006799,            0.006799
                  99,            0.033252,            0.043903,            0.010673,             0.78995,             0.68911,             0.76231,             0.50687,            0.031128,            0.011339,             0.01764,            0.006766,            0.006766,            0.006766
                 100,            0.032997,            0.044116,            0.010528,             0.81946,             0.66897,              0.7574,             0.50934,            0.031821,            0.011257,            0.018021,            0.006733,            0.006733,            0.006733
                 101,            0.032947,            0.042666,            0.010749,             0.73935,             0.72341,             0.75379,             0.49906,            0.031878,            0.011291,            0.019158,              0.0067,              0.0067,              0.0067
                 102,            0.033011,             0.04467,            0.010786,             0.77353,             0.67492,             0.75723,             0.51548,            0.031403,            0.011248,             0.01825,            0.006667,            0.006667,            0.006667
                 103,            0.033729,            0.043968,            0.011152,             0.78112,             0.66383,             0.74204,             0.50086,            0.031795,             0.01124,            0.018295,            0.006634,            0.006634,            0.006634
                 104,            0.033008,            0.043933,            0.011279,             0.75933,             0.71052,               0.756,             0.50949,            0.031724,            0.010946,            0.019224,            0.006601,            0.006601,            0.006601
                 105,            0.032345,            0.042086,            0.010672,               0.772,              0.7174,             0.75431,             0.50677,            0.031521,            0.011062,            0.016072,            0.006568,            0.006568,            0.006568
                 106,            0.033192,            0.042742,            0.010774,             0.77097,             0.68522,             0.76136,             0.50689,            0.031896,            0.011095,            0.017564,            0.006535,            0.006535,            0.006535
                 107,            0.033232,            0.043762,            0.010603,             0.78919,             0.68432,             0.75697,             0.50569,            0.032729,            0.011081,            0.018426,            0.006502,            0.006502,            0.006502
                 108,            0.032245,            0.043563,            0.010337,             0.79907,             0.66986,             0.75753,             0.51207,            0.031914,            0.011032,            0.016826,            0.006469,            0.006469,            0.006469
                 109,            0.032953,            0.043584,            0.010788,             0.79292,             0.67892,             0.73787,             0.50348,            0.031893,            0.011138,            0.019536,            0.006436,            0.006436,            0.006436
                 110,            0.033082,            0.042748,            0.010662,             0.76812,             0.71283,              0.7596,             0.50848,            0.031371,            0.011196,             0.01754,            0.006403,            0.006403,            0.006403
                 111,            0.033084,            0.044072,             0.01058,             0.74083,             0.69605,             0.75233,             0.52205,            0.031923,            0.011035,            0.018587,             0.00637,             0.00637,             0.00637
                 112,            0.032292,            0.042987,            0.010027,             0.76466,             0.68076,             0.74311,             0.50575,            0.031904,            0.011088,            0.018039,            0.006337,            0.006337,            0.006337
                 113,            0.032492,            0.042954,            0.010428,             0.74308,             0.71378,             0.74921,             0.50689,            0.032483,            0.011064,            0.018679,            0.006304,            0.006304,            0.006304
                 114,            0.032516,            0.043798,            0.010487,             0.75475,             0.69352,             0.74688,             0.50895,            0.032153,            0.011364,            0.017953,            0.006271,            0.006271,            0.006271
                 115,            0.032205,            0.042623,            0.010341,             0.75296,             0.70229,             0.75609,             0.50868,            0.032035,            0.011187,            0.017986,            0.006238,            0.006238,            0.006238
                 116,            0.032231,            0.042513,            0.010095,             0.78335,              0.6874,             0.75586,             0.51516,            0.031627,            0.011049,            0.016832,            0.006205,            0.006205,            0.006205
                 117,            0.031377,            0.041795,             0.01014,             0.77897,              0.7002,             0.77524,             0.53095,            0.031206,            0.011098,            0.017192,            0.006172,            0.006172,            0.006172
                 118,            0.032291,            0.042674,            0.010321,              0.7632,             0.72009,             0.76411,             0.51586,            0.031619,            0.011172,             0.01824,            0.006139,            0.006139,            0.006139
                 119,             0.03324,             0.04339,            0.010349,             0.78613,             0.69847,             0.76614,             0.53035,            0.031773,            0.011136,            0.017668,            0.006106,            0.006106,            0.006106
                 120,            0.032663,            0.043261,            0.010631,             0.76376,             0.73151,             0.76807,             0.53137,            0.031505,            0.010876,            0.017698,            0.006073,            0.006073,            0.006073
                 121,            0.031858,            0.043239,            0.010298,             0.78417,             0.68748,             0.76273,              0.5193,            0.031437,            0.011025,            0.016903,             0.00604,             0.00604,             0.00604
                 122,            0.032331,            0.042661,            0.010469,             0.79749,             0.69712,             0.77278,              0.5248,            0.031252,             0.01088,            0.018021,            0.006007,            0.006007,            0.006007
                 123,            0.031656,            0.042227,           0.0097002,              0.7376,             0.73711,             0.76563,              0.5141,            0.031173,            0.010912,            0.018416,            0.005974,            0.005974,            0.005974
                 124,            0.031669,            0.043198,             0.01022,              0.7442,             0.70667,             0.74728,             0.50857,            0.031478,             0.01115,            0.018898,            0.005941,            0.005941,            0.005941
                 125,            0.032056,            0.041927,            0.010034,             0.80493,             0.71397,             0.76414,             0.52672,            0.031227,             0.01097,            0.017387,            0.005908,            0.005908,            0.005908
                 126,            0.031573,            0.042986,            0.010145,             0.74704,             0.73515,             0.77862,             0.53543,            0.031001,            0.010728,            0.017152,            0.005875,            0.005875,            0.005875
                 127,            0.031765,            0.042903,            0.010301,             0.76733,             0.73492,             0.78645,             0.53208,            0.031773,            0.010793,            0.016953,            0.005842,            0.005842,            0.005842
                 128,            0.031186,            0.041348,           0.0096051,             0.77669,             0.71511,             0.77911,             0.53667,            0.031364,            0.011004,             0.01662,            0.005809,            0.005809,            0.005809
                 129,            0.031426,            0.042609,            0.009756,             0.75504,             0.72972,             0.77159,             0.53101,            0.031058,            0.011126,            0.016321,            0.005776,            0.005776,            0.005776
                 130,            0.032046,            0.041539,            0.010136,             0.83662,             0.67566,              0.7795,             0.52062,            0.031658,            0.011102,            0.017265,            0.005743,            0.005743,            0.005743
                 131,             0.03166,            0.043147,            0.010432,             0.77584,             0.72172,             0.77736,             0.52187,            0.032452,            0.011235,              0.0169,             0.00571,             0.00571,             0.00571
                 132,             0.03136,            0.040963,            0.010078,             0.75317,             0.70699,             0.75856,             0.51059,            0.032278,            0.011174,            0.018122,            0.005677,            0.005677,            0.005677
                 133,            0.031475,            0.038743,            0.010586,             0.80746,             0.67995,             0.76702,              0.5151,            0.031958,            0.011107,            0.019017,            0.005644,            0.005644,            0.005644
                 134,              0.0319,             0.04138,            0.010656,             0.81383,              0.7052,             0.77449,             0.52598,            0.031562,            0.010882,             0.01832,            0.005611,            0.005611,            0.005611
                 135,            0.031783,            0.042606,           0.0099349,              0.8044,             0.70512,             0.77386,             0.53016,            0.031789,            0.010895,            0.017764,            0.005578,            0.005578,            0.005578
                 136,            0.032009,            0.042463,            0.010508,             0.81241,              0.7164,             0.79002,             0.53603,            0.031892,            0.010859,            0.017846,            0.005545,            0.005545,            0.005545
                 137,            0.032255,            0.041652,            0.010631,             0.79737,             0.69148,             0.77305,             0.52185,             0.03205,            0.011137,            0.019332,            0.005512,            0.005512,            0.005512
                 138,            0.031505,            0.041677,            0.010189,             0.79184,             0.70157,             0.77146,             0.52916,            0.031727,            0.011031,            0.018384,            0.005479,            0.005479,            0.005479
                 139,            0.030985,            0.040147,            0.009935,             0.78036,             0.72673,             0.77695,             0.52742,            0.031485,            0.011016,            0.018685,            0.005446,            0.005446,            0.005446
                 140,            0.031272,            0.040532,            0.010238,             0.76366,             0.73125,             0.77161,             0.51943,            0.031347,            0.011085,            0.018369,            0.005413,            0.005413,            0.005413
                 141,            0.031396,            0.040141,            0.010062,             0.77546,             0.70241,             0.78293,             0.52863,            0.030913,            0.011079,            0.018065,             0.00538,             0.00538,             0.00538
                 142,            0.031523,             0.04136,           0.0097902,             0.74884,             0.72656,             0.77136,             0.52294,            0.030942,            0.010908,            0.018579,            0.005347,            0.005347,            0.005347
                 143,            0.031246,            0.042291,           0.0096038,              0.7687,             0.71408,             0.76396,             0.51715,            0.031278,            0.011174,            0.017907,            0.005314,            0.005314,            0.005314
                 144,            0.031517,            0.041826,            0.010194,             0.77524,             0.73287,             0.77165,             0.52352,            0.031253,            0.010898,            0.016941,            0.005281,            0.005281,            0.005281
                 145,            0.031194,            0.040682,           0.0097649,             0.75357,             0.73583,             0.77805,             0.52358,            0.031591,            0.010856,            0.015831,            0.005248,            0.005248,            0.005248
                 146,            0.031445,            0.041892,            0.010194,             0.78815,             0.72849,             0.78423,             0.53424,            0.031291,            0.010783,            0.015543,            0.005215,            0.005215,            0.005215
                 147,            0.030994,            0.040759,           0.0095728,             0.74893,             0.74964,             0.78331,             0.52784,             0.03149,            0.010777,            0.015491,            0.005182,            0.005182,            0.005182
                 148,            0.030742,            0.041969,           0.0098843,             0.81876,             0.72351,             0.78961,             0.53583,            0.031229,            0.010701,            0.015534,            0.005149,            0.005149,            0.005149
